datetime,count
15-03-2011 01:00,5.006666666666667
10-02-2012 1:00,23.136666666666667
02-03-2012 5:00,22.843333333333334
01-06-2011 2:00,8.233333333333333
07-05-2012 10:00,158.17
14-01-2011 05:00,7.996666666666667
04-04-2012 0:00,29.27
13-10-2011 22:00,158.73333333333332
12-07-2011 20:00,316.48333333333335
11-02-2012 22:00,69.86666666666666
15-05-2012 19:00,504.7366666666667
11-12-2011 17:00,232.93666666666667
19-06-2012 12:00,286.2366666666667
08-10-2012 20:00,259.44
01-03-2011 23:00,17.313333333333333
19-07-2012 14:00,254.51333333333332
14-07-2012 17:00,432.69
04-06-2011 19:00,336.2733333333333
15-06-2012 00:00,81.18666666666667
13-06-2012 11:00,230.86333333333334
08-04-2012 16:00,533.9266666666666
14-05-2012 10:00,118.29666666666667
19-07-2011 05:00,23.676666666666666
11-11-2012 19:00,286.71666666666664
19-06-2012 07:00,482.5933333333333
02-05-2012 14:00,251.67333333333335
15-07-2012 10:00,403.55333333333334
09-07-2012 8:00,600.1433333333333
01-07-2011 14:00,318.79
12-03-2012 16:00,348.2633333333333
19-02-2011 04:00,5.55
12-12-2011 21:00,125.61666666666666
16-08-2012 15:00,285.86
18-12-2011 06:00,11.04
12-12-2011 17:00,361.11333333333334
01-02-2011 18:00,149.11
08-02-2011 1:00,6.16
18-07-2012 16:00,406.6666666666667
08-06-2012 11:00,276.36333333333334
10-06-2012 22:00,153.74
02-07-2012 20:00,452.31
04-05-2012 22:00,213.25666666666666
09-08-2011 8:00,430.8333333333333
13-12-2012 12:00,230.11
02-06-2011 10:00,125.96
04-11-2012 20:00,149.40666666666667
03-12-2012 7:00,382.58666666666664
03-12-2012 3:00,5.82
13-05-2012 05:00,14.436666666666667
11-04-2012 2:00,7.9
11-04-2012 5:00,20.636666666666667
03-06-2012 14:00,640.85
05-12-2011 14:00,162.36
02-08-2012 12:00,292.32
04-10-2011 7:00,272.93333333333334
13-04-2012 03:00,13.186666666666667
08-06-2012 13:00,380.31666666666666
11-04-2011 20:00,268.1533333333333
19-11-2012 18:00,555.6833333333333
14-07-2012 22:00,247.28
19-02-2011 21:00,51.28
12-12-2011 12:00,134.62
06-07-2011 0:00,47.78666666666667
07-02-2012 16:00,250.62
03-07-2011 12:00,381.1
06-07-2011 10:00,88.59666666666666
13-09-2011 04:00,4.726666666666667
10-05-2012 0:00,65.32666666666667
12-01-2012 0:00,19.48
18-04-2011 22:00,109.60333333333334
15-05-2011 10:00,226.77
09-06-2011 4:00,6.6866666666666665
07-01-2011 10:00,68.08
17-09-2012 19:00,498.67333333333335
12-03-2011 16:00,219.76666666666668
13-02-2012 22:00,120.82666666666667
12-06-2011 2:00,63.656666666666666
16-07-2012 23:00,123.27333333333333
11-11-2012 13:00,605.31
13-04-2011 20:00,127.68
07-03-2012 17:00,590.3133333333334
07-07-2011 7:00,288.21666666666664
05-03-2011 17:00,222.86666666666667
19-04-2012 19:00,516.95
12-06-2011 22:00,157.26333333333332
10-11-2011 11:00,128.30666666666667
04-06-2012 0:00,40.766666666666666
06-12-2011 18:00,287.35333333333335
12-08-2011 21:00,222.4
09-03-2012 22:00,122.64666666666666
04-05-2012 8:00,615.1666666666666
10-01-2011 3:00,2.6633333333333336
04-09-2011 17:00,365.5566666666667
06-10-2012 3:00,31.956666666666667
17-04-2012 09:00,307.01666666666665
08-04-2012 10:00,381.76666666666665
08-10-2011 18:00,409.95666666666665
08-03-2011 7:00,109.06666666666666
19-09-2012 05:00,46.76
07-03-2011 16:00,103.29666666666667
04-02-2012 11:00,209.23666666666668
13-05-2011 08:00,425.91
14-09-2011 21:00,192.59
07-10-2012 10:00,341.27666666666664
17-11-2012 03:00,21.083333333333332
04-09-2011 7:00,51.78333333333333
07-06-2012 8:00,670.01
08-08-2011 2:00,5.27
03-07-2012 15:00,273.7733333333333
04-08-2011 21:00,191.88333333333333
03-04-2011 17:00,236.62333333333333
01-10-2012 9:00,326.13
05-08-2011 17:00,524.2966666666666
14-08-2012 05:00,43.75666666666667
05-12-2012 12:00,233.6
03-05-2012 5:00,27.433333333333334
18-02-2012 09:00,144.86666666666667
05-09-2012 14:00,270.3
07-12-2012 20:00,195.13
17-11-2011 08:00,187.95666666666668
07-02-2011 1:00,3.9133333333333336
17-03-2011 19:00,171.19
12-09-2011 22:00,135.66666666666666
13-06-2011 16:00,304.2366666666667
19-02-2011 14:00,189.69333333333333
15-05-2011 12:00,317.00666666666666
15-04-2012 15:00,611.0733333333334
01-12-2012 22:00,152.59666666666666
04-08-2011 12:00,174.55
19-10-2012 15:00,343.31
13-06-2011 13:00,198.80333333333334
16-11-2011 20:00,121.44666666666667
14-12-2012 21:00,174.56666666666666
10-07-2012 17:00,816.91
03-01-2011 15:00,69.99333333333334
15-06-2012 04:00,7.133333333333334
09-02-2011 10:00,57.266666666666666
01-03-2011 22:00,40.1
11-02-2011 6:00,35.13333333333333
03-01-2012 4:00,2.486666666666667
01-03-2011 1:00,5.89
03-10-2011 4:00,6.08
02-09-2011 15:00,237.64666666666668
01-04-2012 6:00,13.506666666666666
14-05-2012 17:00,375.1933333333333
03-02-2012 13:00,195.29333333333332
05-10-2012 0:00,81.2
07-02-2012 13:00,167.50666666666666
13-05-2012 18:00,433.3466666666667
16-08-2012 14:00,280.8
09-02-2012 23:00,67.10666666666667
13-01-2011 06:00,34.93666666666667
10-10-2011 9:00,214.92
12-03-2012 19:00,466.78
15-04-2011 15:00,210.6
06-03-2011 3:00,16.716666666666665
15-01-2011 03:00,11.77
06-02-2011 3:00,12.753333333333334
04-05-2012 4:00,10.433333333333334
06-02-2012 20:00,201.01
10-03-2012 16:00,366.8
07-09-2011 5:00,15.973333333333333
14-12-2012 05:00,29.47
05-06-2011 22:00,172.82333333333332
03-01-2011 14:00,77.42333333333333
16-07-2011 01:00,80.46333333333334
12-03-2011 9:00,83.16
08-05-2011 7:00,39.06
09-11-2012 8:00,615.7266666666667
09-02-2012 2:00,4.533333333333333
02-10-2011 16:00,161.64666666666668
18-12-2011 09:00,137.30666666666667
04-08-2012 20:00,313.8933333333333
03-08-2012 23:00,179.31666666666666
19-03-2012 08:00,572.9633333333334
16-02-2012 14:00,75.47333333333333
06-08-2011 10:00,260.96
07-01-2011 13:00,61.85
14-11-2012 19:00,353.24666666666667
05-08-2011 5:00,28.10333333333333
16-10-2012 16:00,479.36
07-09-2012 11:00,271.48
06-11-2011 7:00,46.75666666666667
19-02-2011 23:00,34.343333333333334
04-04-2011 9:00,165.73333333333332
10-11-2011 4:00,12.506666666666666
16-10-2012 21:00,203.04666666666665
09-05-2011 22:00,129.66666666666666
02-02-2012 1:00,17.683333333333334
09-05-2011 14:00,184.52
11-09-2011 11:00,379.06
04-01-2012 23:00,44.32666666666667
18-06-2011 07:00,43.54666666666667
18-03-2011 09:00,191.95333333333335
12-09-2012 12:00,313.8466666666667
16-07-2012 04:00,7.306666666666667
05-05-2012 13:00,586.1166666666667
14-11-2011 16:00,307.55
11-06-2011 8:00,118.71666666666667
14-12-2011 02:00,6.27
10-07-2011 20:00,273.36333333333334
12-10-2012 9:00,360.40055555555557
01-04-2011 7:00,88.03666666666666
17-05-2011 14:00,155.77
03-01-2012 20:00,119.99666666666667
15-06-2011 09:00,197.49
19-02-2012 00:00,70.40666666666667
10-06-2012 9:00,235.96
17-05-2012 21:00,257.3066666666667
14-03-2012 09:00,327.02666666666664
12-05-2012 17:00,563.6333333333333
13-08-2011 08:00,113.92
10-04-2011 1:00,32.32
05-05-2011 1:00,9.71
15-09-2011 04:00,8.633333333333333
12-05-2012 1:00,101.76888095238093
07-12-2012 12:00,268.2055555555556
10-11-2012 14:00,635.89
14-01-2012 14:00,210.31666666666666
07-07-2011 13:00,165.54
18-01-2012 06:00,86.59
19-08-2011 18:00,503.2266666666667
14-04-2012 20:00,268.67333333333335
08-10-2011 2:00,64.92666666666666
01-07-2011 22:00,167.43333333333334
11-12-2012 3:00,4.81
08-02-2012 16:00,102.14666666666666
12-10-2012 4:00,10.993333333333334
13-10-2011 07:00,102.67666666666666
12-12-2011 13:00,135.34
18-05-2011 17:00,513.2333333333333
19-06-2012 15:00,259.99333333333334
08-01-2012 16:00,315.81
07-09-2011 0:00,21.49
09-02-2011 7:00,85.97
12-10-2012 18:00,580.6933333333334
09-01-2011 22:00,9.593333333333334
11-11-2011 2:00,21.106666666666666
12-06-2011 8:00,94.93666666666667
09-08-2012 7:00,465.49
11-06-2012 23:00,122.22
10-11-2012 6:00,22.586666666666666
10-02-2012 22:00,115.48
04-11-2012 10:00,337.9633333333333
04-08-2012 13:00,481.23333333333335
07-01-2011 22:00,40.18
08-10-2012 6:00,44.61333333333334
14-12-2011 08:00,333.51666666666665
14-06-2012 14:00,270.93333333333334
15-06-2012 14:00,375.00333333333333
01-08-2011 0:00,49.983333333333334
16-07-2011 03:00,27.14666666666667
02-07-2012 23:00,121.68333333333334
13-04-2012 00:00,37.843333333333334
12-05-2012 19:00,463.51
09-05-2011 5:00,23.05666666666667
06-01-2011 19:00,104.01333333333334
03-10-2012 5:00,43.0
17-07-2012 18:00,645.68
12-01-2011 15:00,53.766666666666666
01-04-2012 1:00,68.3
02-06-2011 6:00,101.75333333333333
10-12-2012 3:00,7.783333333333333
16-08-2011 00:00,30.083333333333332
19-12-2012 01:00,16.393333333333334
16-01-2012 18:00,178.03666666666666
01-09-2012 13:00,577.83
11-04-2012 12:00,203.44
12-07-2011 9:00,202.72333333333333
08-02-2011 14:00,58.36
19-12-2011 07:00,230.16333333333333
10-03-2011 16:00,38.49
06-12-2011 2:00,6.486666666666666
12-08-2011 5:00,26.873333333333335
15-09-2011 17:00,271.04333333333335
04-01-2011 16:00,89.38333333333334
07-11-2011 11:00,132.46
05-07-2011 0:00,51.346666666666664
04-03-2011 5:00,11.713333333333333
01-09-2012 11:00,549.0966666666667
05-05-2011 17:00,546.54
10-06-2012 10:00,411.7033333333333
12-05-2011 6:00,89.86
03-03-2012 20:00,187.75666666666666
05-10-2012 15:00,386.72333333333336
15-08-2011 19:00,375.5
11-06-2012 3:00,8.72
17-06-2012 13:00,568.16
01-02-2011 15:00,60.6
01-12-2012 1:00,109.55055555555555
06-03-2012 12:00,142.86
04-08-2011 23:00,131.02
11-03-2012 17:00,411.56333333333333
10-10-2012 9:00,355.94
10-07-2011 19:00,306.95666666666665
06-03-2012 18:00,399.53
14-04-2012 05:00,10.09
02-11-2012 17:00,604.64
07-04-2012 19:00,369.18333333333334
06-04-2012 23:00,101.79666666666667
10-07-2012 8:00,662.29
10-03-2011 10:00,34.06666666666667
05-08-2012 19:00,306.32666666666665
19-09-2012 20:00,393.70666666666665
03-10-2012 4:00,8.38
03-11-2011 10:00,122.40333333333334
10-02-2011 11:00,56.58
01-06-2012 22:00,117.89333333333333
15-02-2011 01:00,7.493333333333333
19-04-2012 15:00,289.94
18-05-2012 07:00,415.4166666666667
18-06-2012 06:00,73.50333333333333
14-06-2011 18:00,546.55
08-09-2012 18:00,382.2633333333333
03-06-2012 0:00,122.58333333333333
02-06-2012 23:00,180.21333333333334
15-09-2012 22:00,254.79666666666665
19-01-2012 09:00,205.68333333333334
14-01-2011 16:00,72.14333333333333
19-10-2012 21:00,218.33
18-05-2012 10:00,243.9
10-09-2011 2:00,57.24
19-11-2012 15:00,230.60333333333332
18-01-2012 01:00,19.24
13-12-2012 10:00,177.11666666666667
12-02-2012 16:00,169.79333333333332
04-09-2012 0:00,33.416666666666664
09-04-2011 21:00,76.7
04-03-2011 13:00,98.66333333333333
06-08-2012 10:00,208.28666666666666
10-09-2012 11:00,249.11666666666667
08-07-2012 21:00,225.67666666666668
18-06-2011 23:00,136.90666666666667
18-02-2012 10:00,200.13666666666666
09-11-2011 11:00,129.56333333333333
14-02-2011 08:00,234.04666666666665
15-02-2012 10:00,123.11666666666666
06-06-2012 15:00,309.33666666666664
12-09-2012 23:00,117.65666666666667
13-05-2012 15:00,583.0066666666667
19-07-2011 18:00,497.48333333333335
14-06-2012 18:00,810.3066666666666
18-09-2011 19:00,282.31
15-07-2011 08:00,443.76666666666665
17-06-2011 04:00,4.576666666666667
01-01-2011 2:00,25.703333333333333
15-03-2012 21:00,234.89666666666668
19-09-2011 01:00,22.94
07-10-2012 0:00,113.73
02-05-2011 11:00,138.14333333333335
01-05-2012 21:00,297.1933333333333
10-11-2012 12:00,591.24
03-04-2011 13:00,299.77666666666664
10-02-2011 14:00,56.88333333333333
19-03-2012 05:00,23.16
15-01-2011 04:00,1.77
17-04-2012 17:00,758.1433333333333
07-01-2011 7:00,86.86
07-11-2012 23:00,86.00666666666666
18-06-2011 10:00,280.89666666666665
10-06-2012 20:00,326.86
09-09-2012 15:00,629.63
11-10-2011 17:00,482.87333333333333
15-04-2012 12:00,613.5366666666666
11-12-2011 15:00,246.83
19-09-2011 12:00,190.74666666666667
06-02-2012 5:00,19.14
15-04-2012 02:00,71.00666666666666
18-06-2012 11:00,192.41333333333333
02-07-2012 6:00,155.23
09-04-2011 7:00,44.10666666666667
03-09-2012 23:00,104.60333333333334
14-09-2011 02:00,5.473333333333334
01-12-2011 19:00,236.02333333333334
12-05-2011 0:00,48.24333333333333
07-11-2012 2:00,7.303333333333334
10-10-2012 23:00,118.18
15-10-2011 07:00,56.18333333333333
10-07-2011 0:00,132.22666666666666
12-04-2011 8:00,235.38
04-05-2011 3:00,8.3
18-10-2011 05:00,14.253333333333334
04-11-2012 22:00,95.91666666666667
18-08-2011 10:00,123.11666666666666
03-08-2011 13:00,162.82666666666665
12-05-2011 21:00,173.99
02-09-2011 6:00,109.64666666666666
13-08-2012 21:00,297.80333333333334
15-07-2012 10:00,403.9433333333333
03-04-2011 17:00,239.72
14-05-2012 14:00,231.28
19-12-2012 11:00,181.76
09-04-2011 12:00,185.5
07-10-2012 21:00,102.57
02-07-2011 13:00,392.61
16-12-2012 03:00,35.47666666666667
08-02-2012 5:00,18.023333333333333
13-01-2011 10:00,48.13666666666666
18-04-2012 05:00,30.66
05-02-2012 12:00,242.55
11-02-2011 23:00,32.236666666666665
06-12-2011 11:00,65.14666666666666
08-10-2012 3:00,9.66
02-03-2012 22:00,129.44333333333333
15-03-2011 04:00,3.39
13-04-2012 01:00,27.083333333333332
09-09-2011 8:00,201.78666666666666
03-12-2011 1:00,67.58666666666667
09-04-2012 17:00,700.7
08-12-2012 22:00,160.06
13-12-2012 13:00,237.26
16-12-2012 19:00,203.49
16-02-2011 14:00,152.91
10-11-2011 10:00,125.27
16-01-2012 19:00,138.81333333333333
09-09-2012 5:00,17.843333333333334
19-01-2012 20:00,145.97666666666666
12-10-2011 19:00,144.45
19-08-2011 15:00,209.00666666666666
18-01-2011 13:00,48.69
06-07-2011 23:00,89.15333333333334
18-05-2011 09:00,184.84
01-06-2012 21:00,236.35666666666665
19-03-2012 01:00,25.356666666666666
12-03-2011 20:00,85.77666666666667
18-07-2011 12:00,174.71666666666667
10-11-2011 1:00,10.76
12-09-2012 7:00,493.6333333333333
01-05-2012 16:00,419.54
11-12-2011 17:00,232.01666666666668
11-03-2011 20:00,78.09
13-10-2011 10:00,100.38333333333334
05-07-2012 19:00,521.93
05-05-2011 14:00,165.6
18-06-2012 10:00,121.65
02-03-2011 18:00,212.04333333333332
13-05-2011 10:00,155.93
02-11-2011 8:00,383.22333333333336
18-11-2012 04:00,9.796666666666667
17-02-2011 13:00,116.16333333333333
19-01-2012 22:00,87.37333333333333
16-05-2012 13:00,311.9
15-11-2011 10:00,126.27333333333333
11-05-2012 1:00,40.23
02-01-2012 20:00,109.64
09-11-2012 9:00,343.58700000000005
19-03-2012 19:00,492.97333333333336
03-12-2011 8:00,84.45333333333333
03-10-2011 12:00,156.36666666666667
11-11-2012 18:00,473.8933333333333
07-11-2011 4:00,4.422277777777778
08-01-2011 14:00,88.44333333333333
14-01-2012 21:00,76.02333333333333
14-11-2011 20:00,258.33
08-02-2012 19:00,183.49666666666667
18-02-2012 01:00,58.49
06-08-2011 19:00,234.75
04-12-2011 11:00,247.59
11-04-2011 17:00,421.6566666666667
08-11-2012 9:00,337.31694444444446
15-12-2012 17:00,354.19
15-06-2011 21:00,226.31666666666666
09-03-2012 4:00,3.7133333333333334
03-05-2012 9:00,333.96
14-04-2011 13:00,124.88
01-10-2012 19:00,493.4166666666667
04-08-2011 15:00,166.11
14-02-2012 09:00,208.23666666666668
16-11-2012 22:00,142.30333333333334
01-04-2011 21:00,90.33333333333333
03-12-2012 12:00,289.82
15-05-2012 20:00,309.85333333333335
17-09-2012 23:00,83.25
18-06-2011 17:00,372.3233333333333
09-09-2012 19:00,465.49666666666667
14-11-2011 06:00,102.33
16-08-2012 09:00,339.275
04-08-2011 19:00,322.06666666666666
06-09-2011 20:00,144.07333333333332
12-04-2012 15:00,281.85
07-01-2012 11:00,190.27333333333334
10-03-2011 12:00,23.406666666666666
15-12-2012 01:00,103.47
07-12-2011 12:00,40.32666666666667
10-04-2011 20:00,122.25666666666666
14-02-2011 06:00,40.02333333333333
08-03-2011 20:00,85.40333333333334
13-09-2011 14:00,180.71666666666667
07-02-2012 21:00,165.42666666666668
14-05-2012 04:00,10.716666666666667
09-05-2011 0:00,73.51666666666667
10-01-2011 6:00,42.34
15-05-2012 10:00,175.50333333333333
16-04-2012 14:00,273.12666666666667
15-01-2012 14:00,208.50666666666666
07-12-2012 3:00,8.528055555555556
09-05-2012 18:00,539.4466666666667
05-03-2011 23:00,52.663333333333334
17-09-2011 15:00,294.82
16-03-2011 21:00,87.11666666666666
15-11-2011 20:00,217.86
10-06-2011 23:00,125.28
13-01-2012 16:00,207.60333333333332
11-06-2011 2:00,69.8
19-10-2012 12:00,338.10333333333335
08-10-2012 12:00,413.83
06-11-2011 12:00,312.89
07-12-2011 21:00,107.71
08-10-2012 0:00,53.21333333333333
16-08-2011 19:00,396.97333333333336
17-11-2012 15:00,492.76666666666665
13-02-2012 18:00,328.00666666666666
10-12-2011 23:00,60.913333333333334
16-01-2012 23:00,36.36666666666667
10-11-2012 0:00,108.94666666666667
08-10-2012 11:00,367.0933333333333
16-08-2011 15:00,167.87
09-08-2011 19:00,382.43333333333334
10-05-2012 18:00,733.32
16-02-2012 15:00,113.29666666666667
04-12-2012 22:00,165.65
12-05-2011 4:00,5.763333333333334
07-07-2012 5:00,14.06
18-03-2012 11:00,416.5
01-07-2012 16:00,421.16333333333336
18-06-2012 03:00,6.583333333333333
10-07-2012 23:00,102.18
02-02-2011 19:00,114.66666666666667
07-12-2011 18:00,77.10666666666667
14-03-2011 06:00,35.483333333333334
18-09-2011 15:00,360.6666666666667
17-03-2012 06:00,20.48
06-10-2012 8:00,208.07666666666665
10-11-2011 10:00,123.14666666666666
08-06-2011 1:00,24.52
14-07-2011 08:00,463.0566666666667
01-08-2011 10:00,112.09333333333333
18-12-2012 00:00,33.07666666666667
09-02-2012 14:00,136.76666666666668
03-04-2011 19:00,174.84666666666666
03-06-2011 1:00,27.966666666666665
15-09-2011 22:00,118.54
01-01-2011 10:00,86.08333333333333
13-03-2011 21:00,43.50666666666667
05-03-2012 13:00,135.92666666666668
14-11-2011 02:00,12.17
02-09-2011 7:00,312.68666666666667
13-08-2011 18:00,284.5
14-10-2011 07:00,117.11666666666666
14-02-2012 02:00,8.143333333333333
05-05-2011 8:00,410.7
06-08-2012 5:00,40.10333333333333
06-09-2012 0:00,52.99333333333333
17-01-2011 10:00,71.45666666666666
07-04-2012 17:00,482.99
18-10-2012 18:00,809.6266666666667
05-11-2011 14:00,329.0133333333333
09-03-2012 7:00,287.18666666666667
04-08-2012 12:00,511.42333333333335
15-10-2012 08:00,734.94
07-09-2011 9:00,148.30666666666667
12-01-2011 13:00,66.02
13-10-2011 16:00,294.5966666666667
06-10-2012 16:00,595.4066666666666
09-09-2011 3:00,5.34
15-09-2012 03:00,33.52
07-04-2012 7:00,80.58
02-04-2012 4:00,9.106666666666667
01-06-2012 11:00,251.28666666666666
11-12-2012 22:00,133.75333333333333
04-11-2012 3:00,21.803333333333335
19-04-2012 22:00,216.62
14-08-2011 19:00,260.36
12-11-2011 3:00,16.536666666666665
15-09-2011 14:00,177.63333333333333
01-07-2012 13:00,413.77
11-11-2011 22:00,76.19333333333333
12-11-2012 8:00,499.32666666666665
06-12-2012 19:00,357.5233333333333
15-07-2012 18:00,336.23
05-05-2012 8:00,203.58
04-06-2012 15:00,283.28
13-01-2012 04:00,2.973333333333333
05-12-2012 13:00,287.1766666666667
11-06-2011 1:00,90.08
12-04-2012 3:00,6.42
10-09-2012 21:00,289.48
18-05-2011 07:00,273.8
02-03-2012 21:00,118.01333333333334
16-01-2012 15:00,186.67333333333335
12-08-2011 13:00,223.99333333333334
14-05-2012 13:00,245.50333333333333
16-11-2011 20:00,113.63333333333334
16-01-2012 04:00,3.5766666666666667
17-02-2012 05:00,16.883333333333333
08-01-2012 17:00,237.73333333333332
14-08-2011 03:00,33.053333333333335
19-04-2012 09:00,339.00666666666666
17-07-2012 02:00,10.823333333333334
11-11-2011 19:00,214.21666666666667
17-09-2011 17:00,281.5733333333333
05-12-2011 3:00,3.6652777777777783
01-02-2012 11:00,135.78
05-07-2011 9:00,200.91666666666666
06-11-2012 1:00,9.1
12-09-2012 16:00,488.7033333333333
14-03-2012 07:00,373.41333333333336
12-07-2011 19:00,372.61333333333334
15-05-2011 05:00,9.756666666666666
16-06-2012 17:00,578.2466666666667
03-04-2011 1:00,34.96333333333333
11-09-2011 14:00,378.72333333333336
06-05-2012 18:00,471.91333333333336
02-10-2011 14:00,186.54
01-06-2011 17:00,473.25333333333333
18-08-2012 04:00,12.143333333333333
12-01-2012 22:00,120.11
02-09-2011 2:00,17.283333333333335
06-04-2012 0:00,34.33
04-05-2011 8:00,87.40333333333334
14-03-2011 07:00,134.24666666666667
19-10-2011 08:00,362.0933333333333
15-04-2011 19:00,187.95
08-03-2012 13:00,231.45666666666668
07-08-2012 2:00,8.8
04-04-2011 3:00,4.71
02-12-2012 21:00,148.90666666666667
08-05-2012 3:00,3.566666666666667
02-06-2012 2:00,78.11666666666666
13-07-2011 08:00,432.6766666666667
11-09-2012 8:00,721.5866666666667
07-09-2012 0:00,61.13
13-11-2011 17:00,287.0366666666667
02-03-2011 3:00,7.95
03-02-2011 13:00,69.15666666666667
13-03-2012 23:00,84.89
03-05-2011 16:00,278.93333333333334
13-10-2011 04:00,6.966666666666667
06-09-2011 5:00,18.95
13-06-2012 09:00,327.1933333333333
07-03-2011 21:00,65.92333333333333
01-08-2011 7:00,306.66
10-05-2012 21:00,238.87333333333333
17-02-2011 06:00,43.67
15-08-2011 21:00,193.32
15-02-2011 00:00,13.676666666666666
02-01-2012 22:00,68.47333333333333
16-12-2012 01:00,101.19166666666666
04-05-2012 7:00,389.23333333333335
09-02-2012 4:00,5.39
10-09-2011 4:00,10.156666666666666
17-09-2011 12:00,324.86
19-11-2012 11:00,169.31666666666666
16-05-2011 16:00,228.02
03-05-2012 23:00,150.33666666666667
03-03-2011 22:00,45.28
17-03-2011 20:00,108.61
13-08-2011 20:00,226.23
04-02-2012 14:00,282.6333333333333
11-09-2011 13:00,388.9766666666667
02-06-2011 18:00,561.8966666666666
09-12-2011 17:00,355.24
03-01-2011 22:00,33.733333333333334
06-03-2011 10:00,66.48333333333333
12-07-2011 21:00,226.35666666666665
13-08-2011 22:00,128.81333333333333
17-06-2011 00:00,44.38666666666666
15-10-2011 20:00,190.37666666666667
10-05-2011 13:00,203.33333333333334
05-02-2012 23:00,50.526666666666664
16-06-2011 11:00,148.46
19-06-2011 01:00,88.18666666666667
15-04-2012 01:00,98.05333333333333
04-02-2011 15:00,89.24
10-01-2012 4:00,4.3933333333333335
04-12-2012 3:00,6.21
01-09-2011 19:00,373.39666666666665
09-11-2011 22:00,120.91333333333333
10-10-2012 0:00,35.8
12-10-2012 22:00,157.07333333333332
02-07-2011 21:00,228.13333333333333
08-06-2011 23:00,93.35333333333334
09-03-2011 16:00,111.29333333333334
11-02-2012 1:00,42.86
05-02-2011 17:00,75.3
03-01-2011 0:00,15.34
11-08-2011 13:00,193.24333333333334
13-12-2011 14:00,145.34
19-12-2011 19:00,264.98333333333335
01-03-2011 3:00,9.796666666666667
16-08-2012 06:00,172.27333333333334
14-10-2012 02:00,73.27666666666667
04-05-2011 9:00,58.81666666666667
09-09-2012 21:00,221.28666666666666
09-05-2012 16:00,408.28
06-08-2011 0:00,112.55333333333333
08-09-2011 6:00,70.86333333333333
17-09-2011 04:00,6.303333333333334
02-02-2011 20:00,60.06
08-12-2011 13:00,133.5
12-04-2012 11:00,198.41666666666666
06-01-2012 3:00,4.406666666666666
13-11-2011 18:00,259.72
12-04-2012 16:00,375.16
13-05-2011 23:00,82.56666666666666
02-01-2011 4:00,6.493333333333333
11-01-2012 21:00,102.08
02-10-2012 1:00,18.333333333333332
03-08-2012 19:00,483.92333333333335
15-09-2012 18:00,564.9433333333334
12-05-2011 20:00,273.0366666666667
19-04-2011 11:00,124.32
11-03-2012 7:00,42.983333333333334
07-11-2012 22:00,100.11
11-05-2011 21:00,184.7
17-03-2011 18:00,224.86
11-02-2011 20:00,63.54666666666667
09-02-2011 16:00,70.56333333333333
07-10-2012 20:00,148.40666666666667
09-01-2011 13:00,90.55666666666667
13-04-2011 15:00,110.65
13-06-2011 12:00,193.10666666666665
07-06-2012 20:00,431.38
05-01-2012 21:00,122.96666666666667
05-09-2012 10:00,216.48666666666668
15-05-2012 15:00,275.87
17-08-2011 01:00,19.84
03-08-2012 3:00,9.58
19-05-2012 19:00,457.48
02-01-2011 2:00,31.063333333333333
16-01-2012 22:00,91.23333333333333
01-09-2012 10:00,425.47
16-06-2011 18:00,372.06
10-10-2012 13:00,300.71666666666664
13-01-2011 18:00,152.69666666666666
10-02-2011 8:00,202.68
10-05-2011 2:00,10.733333333333333
12-07-2011 7:00,307.9433333333333
15-04-2012 20:00,291.97
02-07-2011 22:00,187.06333333333333
04-07-2012 11:00,465.2
09-08-2011 2:00,8.3
09-10-2012 13:00,272.43333333333334
17-11-2012 20:00,205.19666666666666
06-09-2012 5:00,42.876666666666665
13-06-2011 04:00,6.363333333333333
05-09-2012 1:00,20.833333333333332
08-07-2011 13:00,200.22
04-10-2012 19:00,578.3333333333334
02-10-2011 6:00,14.143333333333333
18-06-2011 06:00,37.483333333333334
19-11-2011 23:00,86.60333333333334
09-04-2012 2:00,13.75
07-01-2012 4:00,9.643333333333333
01-05-2012 6:00,118.61666666666666
19-03-2011 12:00,210.17666666666668
06-04-2011 4:00,3.783333333333333
07-11-2012 12:00,195.61
19-06-2012 08:00,623.9
10-03-2011 5:00,10.013333333333334
12-03-2012 21:00,215.91333333333333
16-04-2012 03:00,11.2
17-12-2012 06:00,121.41333333333333
16-12-2011 18:00,318.34
16-10-2011 14:00,449.87
12-09-2012 22:00,232.67333333333335
15-03-2012 17:00,749.5333333333333
07-04-2011 7:00,155.87666666666667
11-11-2011 8:00,223.45
09-08-2011 10:00,125.13
09-07-2012 20:00,403.7033333333333
03-06-2011 9:00,217.06
12-01-2011 18:00,152.35333333333332
14-01-2011 00:00,12.7
14-08-2011 14:00,365.53
08-05-2012 11:00,228.09
09-11-2011 11:00,137.96333333333334
03-12-2012 21:00,196.34666666666666
10-08-2012 6:00,132.97666666666666
01-08-2012 1:00,22.74
09-06-2012 13:00,569.4766666666667
14-09-2011 22:00,158.37333333333333
04-07-2012 13:00,496.58666666666664
01-11-2012 12:00,172.07333333333332
01-10-2012 17:00,750.1933333333334
14-02-2012 20:00,197.47
13-01-2012 16:00,207.77
05-08-2011 16:00,327.67
16-05-2012 06:00,152.97333333333333
05-04-2012 20:00,289.7866666666667
10-10-2011 1:00,51.35
07-03-2011 17:00,198.69
02-09-2012 12:00,446.5833333333333
08-07-2011 4:00,7.113333333333333
15-06-2012 09:00,356.33666666666664
